category,original_path,library_path,usage_status
runtime/audio,Developer/r3f_prototype/src/assets/audio/title_bgm.m4a,Graphic_designer/game_resource_library/runtime/audio/assets/audio/title_bgm.m4a,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/background_floor/stage02_corridor_end_wall.webp,Graphic_designer/game_resource_library/runtime/images/assets/background_floor/stage02_corridor_end_wall.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/background_floor/tile_stage01.webp,Graphic_designer/game_resource_library/runtime/images/assets/background_floor/tile_stage01.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/background_floor/tile_stage02_corridor.webp,Graphic_designer/game_resource_library/runtime/images/assets/background_floor/tile_stage02_corridor.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/background_floor/tile_stage04_cafeteria.webp,Graphic_designer/game_resource_library/runtime/images/assets/background_floor/tile_stage04_cafeteria.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/background_floor/tile_stage04_white_ceramic.webp,Graphic_designer/game_resource_library/runtime/images/assets/background_floor/tile_stage04_white_ceramic.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/character/laid_man.webp,Graphic_designer/game_resource_library/runtime/images/assets/character/laid_man.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/character/matilda_conversation.webp,Graphic_designer/game_resource_library/runtime/images/assets/character/matilda_conversation.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/character/matilda_face_texture.webp,Graphic_designer/game_resource_library/runtime/images/assets/character/matilda_face_texture.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/concept/stage2_corridor_props_concept.png,Graphic_designer/game_resource_library/runtime/images/assets/concept/stage2_corridor_props_concept.png,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/concept/stage3_basketball_court_voxel_lowpoly_props.png,Graphic_designer/game_resource_library/runtime/images/assets/concept/stage3_basketball_court_voxel_lowpoly_props.png,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/effects/spawn_smoke_puff.svg,Graphic_designer/game_resource_library/runtime/images/assets/effects/spawn_smoke_puff.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/effects/spawn_smoke_puff.webp,Graphic_designer/game_resource_library/runtime/images/assets/effects/spawn_smoke_puff.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/faces/b01_math_teacher_face.webp,Graphic_designer/game_resource_library/runtime/images/assets/faces/b01_math_teacher_face.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/faces/b02_stage2_boss_face.webp,Graphic_designer/game_resource_library/runtime/images/assets/faces/b02_stage2_boss_face.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/faces/b03_pe_teacher_face.webp,Graphic_designer/game_resource_library/runtime/images/assets/faces/b03_pe_teacher_face.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/faces/b04_chef_boss_face.webp,Graphic_designer/game_resource_library/runtime/images/assets/faces/b04_chef_boss_face.webp,사용 미확인
runtime/fonts,Developer/r3f_prototype/src/assets/fonts/NanumMyeongjo-ExtraBold.ttf,Graphic_designer/game_resource_library/runtime/fonts/assets/fonts/NanumMyeongjo-ExtraBold.ttf,사용 미확인
runtime/misc,Developer/r3f_prototype/src/assets/fonts/nanumMyeongjo.css,Graphic_designer/game_resource_library/runtime/misc/assets/fonts/nanumMyeongjo.css,사용 미확인
runtime/misc,Developer/r3f_prototype/src/assets/fonts/OFL.txt,Graphic_designer/game_resource_library/runtime/misc/assets/fonts/OFL.txt,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/passive_icon/passive_growth.webp,Graphic_designer/game_resource_library/runtime/images/assets/passive_icon/passive_growth.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/passive_icon/passive_magnet.webp,Graphic_designer/game_resource_library/runtime/images/assets/passive_icon/passive_magnet.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/passive_icon/passive_maxHp.webp,Graphic_designer/game_resource_library/runtime/images/assets/passive_icon/passive_maxHp.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/passive_icon/passive_might.webp,Graphic_designer/game_resource_library/runtime/images/assets/passive_icon/passive_might.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/passive_icon/passive_moveSpeed.webp,Graphic_designer/game_resource_library/runtime/images/assets/passive_icon/passive_moveSpeed.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/01_wea_pencil.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/01_wea_pencil.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/02_wea_30ruller.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/02_wea_30ruller.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/03_wea_tumbler.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/03_wea_tumbler.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/04_wea_science.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/04_wea_science.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/05_wea_bell.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/05_wea_bell.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/06_wea_stungun.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/06_wea_stungun.png.webp,사용 미확인
